layer,expert
40,122
40,136
40,145
40,146
40,157
40,187
40,201
40,222
40,233
40,252
40,253
40,263
40,273
40,280
40,294
40,298
40,311
40,346
40,352
40,357
40,389
40,391
40,434
40,450
40,456
40,477
40,505
41,2
41,12
41,19
41,29
41,40
41,43
41,61
41,63
41,83
41,90
41,94
41,121
41,146
41,158
41,164
41,177
41,211
41,243
41,252
41,256
41,258
41,259
41,260
41,306
41,328
41,343
41,352
41,384
41,407
41,408
41,414
41,415
41,431
41,434
41,438
41,449
41,462
41,499
41,505
42,16
42,20
42,21
42,23
42,50
42,59
42,62
42,85
42,87
42,114
42,122
42,133
42,158
42,168
42,172
42,194
42,197
42,216
42,220
42,225
42,235
42,237
42,253
42,261
42,268
42,304
42,341
42,342
42,362
42,365
42,369
42,386
42,391
42,393
42,403
42,410
42,417
42,435
42,478
42,480
42,490
42,491
42,508
43,15
43,37
43,49
43,76
43,92
43,106
43,107
43,118
43,119
43,142
43,166
43,178
43,207
43,221
43,226
43,234
43,255
43,256
43,267
43,280
43,293
43,299
43,329
43,339
43,345
43,346
43,357
43,360
43,380
43,412
43,438
43,460
43,462
43,481
43,486
43,489
43,506
44,30
44,47
44,74
44,95
44,104
44,120
44,127
44,134
44,145
44,147
44,148
44,164
44,167
44,175
44,189
44,194
44,196
44,202
44,212
44,220
44,223
44,233
44,246
44,248
44,250
44,276
44,280
44,281
44,292
44,333
44,338
44,372
44,421
44,422
44,446
44,492
44,500
44,510
45,1
45,2
45,22
45,31
45,33
45,39
45,60
45,64
45,84
45,104
45,111
45,113
45,123
45,126
45,133
45,141
45,153
45,168
45,193
45,200
45,220
45,224
45,230
45,268
45,290
45,301
45,332
45,351
45,359
45,365
45,381
45,396
45,401
45,411
45,415
45,424
45,435
45,472
45,488
45,509
46,11
46,24
46,25
46,33
46,35
46,45
46,56
46,57
46,68
46,71
46,73
46,88
46,93
46,124
46,141
46,143
46,147
46,151
46,164
46,181
46,185
46,191
46,193
46,199
46,242
46,272
46,281
46,315
46,329
46,339
46,346
46,351
46,379
46,392
46,397
46,407
46,421
46,431
46,432
46,464
46,469
46,510
47,8
47,11
47,29
47,39
47,45
47,54
47,61
47,76
47,79
47,82
47,88
47,89
47,109
47,122
47,142
47,144
47,166
47,175
47,178
47,183
47,202
47,207
47,210
47,222
47,232
47,234
47,242
47,248
47,254
47,258
47,269
47,279
47,280
47,285
47,292
47,320
47,323
47,326
47,333
47,336
47,338
47,349
47,360
47,398
47,415
47,439
47,445
47,454
47,458
47,480
47,486
47,495
47,501
47,505
